procedure_id,display_name,specialty,region,manual_review,recommended_approach_ids,conditional_approach_ids,blocked_approach_ids,important_anatomy_count,structures_at_risk_count,landmarks_count,approach_notes_count,pimp_topics_count,facts_total,has_recommended_approaches,has_high_conf_fact,distinct_source_urls,missing_fields,scores,overall_resident_utility,priority_tier,reasons,suggested_improvements,source_coverage_status
bimalleolar_ankle_orif,Bimalleolar Ankle ORIF,trauma,ankle,True,[],"[{""condition"": ""posterior malleolus mentioned or trimalleolar pattern"", ""triggers"": [""posterior malleolus"", ""posterior fragment"", ""trimalleolar"", ""posterior mal""], ""approach_ids"": [""approach_lower_ext_ankle_posteromedial""]}]","[""approach_lower_ext_ankle_anterior""]",0,0,0,1,2,1,False,False,1,[],"{""approach_accuracy"": 0, ""anatomy_usefulness"": 0, ""structures_at_risk_usefulness"": 0, ""landmark_usefulness"": 0, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",0,unsupported_gap,"[""manual_review due to catalog gap (no matching approach ID or insufficient OB support for deterministic recs)""]",[],partial
trimalleolar_ankle_orif,Trimalleolar Ankle ORIF,trauma,ankle,True,[],"[{""condition"": ""posterior access required"", ""triggers"": [""posterior malleolus"", ""posterior fragment""], ""approach_ids"": [""approach_lower_ext_ankle_posteromedial""]}]","[""approach_lower_ext_ankle_anterior""]",0,0,0,1,2,1,False,False,1,[],"{""approach_accuracy"": 0, ""anatomy_usefulness"": 0, ""structures_at_risk_usefulness"": 0, ""landmark_usefulness"": 0, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",0,unsupported_gap,"[""manual_review due to catalog gap (no matching approach ID or insufficient OB support for deterministic recs)""]",[],partial
pilon_ankle_fracture_orif,Pilon (Tibial Plafond) Fracture ORIF,trauma,ankle,True,[],[],"[""approach_lower_ext_ankle_anterior""]",0,0,0,1,2,1,False,False,1,[],"{""approach_accuracy"": 0, ""anatomy_usefulness"": 0, ""structures_at_risk_usefulness"": 0, ""landmark_usefulness"": 0, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",0,unsupported_gap,"[""manual_review due to catalog gap (no matching approach ID or insufficient OB support for deterministic recs)""]",[],partial
calcaneus_fracture_orif,Calcaneus Fracture ORIF,trauma,foot,True,[],[],[],0,0,0,1,2,1,False,False,1,[],"{""approach_accuracy"": 0, ""anatomy_usefulness"": 0, ""structures_at_risk_usefulness"": 0, ""landmark_usefulness"": 0, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",0,unsupported_gap,"[""manual_review due to catalog gap (no matching approach ID or insufficient OB support for deterministic recs)""]",[],partial
distal_radius_fracture_orif,Distal Radius Fracture ORIF,trauma,wrist,False,"[""approach_wrist_volar_distal_henry""]","[{""condition"": ""dorsal fragment or dorsal plate or dorsal comminution or dorsal approach indicated"", ""triggers"": [""dorsal fragment"", ""dorsal plate"", ""dorsal comminution"", ""dorsal approach"", ""dorsal spanning""], ""approach_ids"": [""approach_wrist_dorsal""]}]",[],4,5,4,3,4,16,True,True,4,[],"{""approach_accuracy"": 5, ""anatomy_usefulness"": 5, ""structures_at_risk_usefulness"": 5, ""landmark_usefulness"": 5, ""approach_notes_usefulness"": 5, ""pimp_topic_usefulness"": 5}",5,excellent,[],[],strong
proximal_humerus_fracture_orif,Proximal Humerus Fracture ORIF,trauma,shoulder,False,"[""approach_shoulder_deltopectoral"", ""approach_shoulder_lateral_deltoid_split""]",[],[],3,3,2,2,6,10,True,True,2,[],"{""approach_accuracy"": 5, ""anatomy_usefulness"": 5, ""structures_at_risk_usefulness"": 5, ""landmark_usefulness"": 5, ""approach_notes_usefulness"": 5, ""pimp_topic_usefulness"": 5}",5,excellent,[],"[""Already improved in v2; verify Neer segments, circumflex blood supply, deltopectoral dangers (axillary n., cephalic vein) from 1015/12061.""]",strong
radial_head_fracture_orif,Radial Head Fracture ORIF,trauma,elbow,False,"[""approach_elbow_lateral_kocher""]",[],[],0,0,0,0,2,0,True,False,0,"[""important_anatomy"", ""structures_at_risk"", ""landmarks"", ""approach_notes""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 1, ""structures_at_risk_usefulness"": 1, ""landmark_usefulness"": 1, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",2,must_fix,"[""supported with recs but very low anatomy/risk/landmark/note coverage"", ""no important_anatomy despite mapped approach"", ""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]","[""Add Kocher interval details, PIN/radial head blood supply, capitellum/radial head landmarks from OB 1020 and elbow lateral approach page.""]",weak/none
olecranon_fracture_orif,Olecranon Fracture ORIF,trauma,elbow,True,[],[],[],0,0,0,1,2,1,False,False,1,[],"{""approach_accuracy"": 0, ""anatomy_usefulness"": 0, ""structures_at_risk_usefulness"": 0, ""landmark_usefulness"": 0, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",0,unsupported_gap,"[""manual_review due to catalog gap (no matching approach ID or insufficient OB support for deterministic recs)""]",[],partial
both_bone_forearm_fracture_orif,Both Bone Forearm Fracture ORIF,trauma,forearm,False,"[""approach_forearm_anterior_henry""]","[{""condition"": ""ulna only or specific ulnar access needed"", ""triggers"": [""ulna ORIF"", ""ulnar shaft"", ""subcutaneous ulna""], ""approach_ids"": []}]",[],0,0,0,1,2,1,True,True,1,"[""important_anatomy"", ""structures_at_risk"", ""landmarks""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 2, ""structures_at_risk_usefulness"": 2, ""landmark_usefulness"": 2, ""approach_notes_usefulness"": 3, ""pimp_topic_usefulness"": 2}",3,should_fix,"[""supported with recs but very low anatomy/risk/landmark/note coverage"", ""no important_anatomy despite mapped approach"", ""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]","[""Add deforming forces, radial/ulnar anatomy, Henry approach steps and PIN risk from OB forearm both-bone page + approaches.""]",partial
acetabulum_fracture_orif_anterior,Acetabulum Fracture ORIF (Anterior/Ilioinguinal),trauma,pelvis,False,"[""approach_lower_ext_pelvis_acetabulum_anterior_ilioinguinal""]",[],[],0,0,0,0,2,0,True,False,0,"[""important_anatomy"", ""structures_at_risk"", ""landmarks"", ""approach_notes""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 1, ""structures_at_risk_usefulness"": 1, ""landmark_usefulness"": 1, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",2,must_fix,"[""supported with recs but very low anatomy/risk/landmark/note coverage"", ""no important_anatomy despite mapped approach"", ""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]","[""Audit specific OB topic + dedicated /approaches/ page for this procedure; pull 2-4 high-yield items per weak dimension (anatomy, risks, landmarks, notes) with exact section citations.""]",weak/none
acetabulum_fracture_orif_posterior,Acetabulum Fracture ORIF (Posterior/Kocher-Langenbeck),trauma,pelvis,False,"[""approach_lower_ext_pelvis_acetabulum_posterior_kocher_langenbeck""]",[],[],0,0,0,0,2,0,True,False,0,"[""important_anatomy"", ""structures_at_risk"", ""landmarks"", ""approach_notes""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 1, ""structures_at_risk_usefulness"": 1, ""landmark_usefulness"": 1, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",2,must_fix,"[""supported with recs but very low anatomy/risk/landmark/note coverage"", ""no important_anatomy despite mapped approach"", ""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]","[""Audit specific OB topic + dedicated /approaches/ page for this procedure; pull 2-4 high-yield items per weak dimension (anatomy, risks, landmarks, notes) with exact section citations.""]",weak/none
pelvis_ring_fracture_orif,Pelvis Ring Fracture ORIF,trauma,pelvis,True,[],[],[],0,0,0,1,2,1,False,False,1,[],"{""approach_accuracy"": 0, ""anatomy_usefulness"": 0, ""structures_at_risk_usefulness"": 0, ""landmark_usefulness"": 0, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",0,unsupported_gap,"[""manual_review due to catalog gap (no matching approach ID or insufficient OB support for deterministic recs)""]",[],partial
hip_hemiarthroplasty,Hip Hemiarthroplasty,recon,hip,False,"[""approach_lower_ext_hip_posterior_moore_southern""]",[],[],1,1,0,1,3,3,True,True,2,"[""landmarks""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 4, ""structures_at_risk_usefulness"": 4, ""landmark_usefulness"": 3, ""approach_notes_usefulness"": 4, ""pimp_topic_usefulness"": 4}",5,excellent,"[""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]",[],strong
tha_posterior,Total Hip Arthroplasty (Posterior Approach),recon,hip,False,"[""approach_lower_ext_hip_posterior_moore_southern""]",[],[],1,2,1,1,3,5,True,True,2,[],"{""approach_accuracy"": 5, ""anatomy_usefulness"": 4, ""structures_at_risk_usefulness"": 5, ""landmark_usefulness"": 4, ""approach_notes_usefulness"": 4, ""pimp_topic_usefulness"": 4}",5,excellent,[],[],strong
tha_anterior,Total Hip Arthroplasty (Direct Anterior Approach),recon,hip,False,"[""approach_lower_ext_hip_anterior_smith_peterson""]",[],[],1,0,0,1,3,2,True,True,1,"[""structures_at_risk"", ""landmarks""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 4, ""structures_at_risk_usefulness"": 3, ""landmark_usefulness"": 3, ""approach_notes_usefulness"": 4, ""pimp_topic_usefulness"": 4}",4,excellent,"[""supported with recs but very low anatomy/risk/landmark/note coverage"", ""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]",[],partial
tha_lateral,Total Hip Arthroplasty (Lateral/Hardinge Approach),recon,hip,False,"[""approach_lower_ext_hip_lateral_hardinge""]",[],[],1,1,0,1,3,3,True,True,2,"[""landmarks""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 4, ""structures_at_risk_usefulness"": 4, ""landmark_usefulness"": 3, ""approach_notes_usefulness"": 4, ""pimp_topic_usefulness"": 4}",5,excellent,"[""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]",[],strong
tka,Total Knee Arthroplasty,recon,knee,False,"[""approach_lower_ext_knee_anterior_medial_parapatellar""]",[],[],4,3,4,3,5,14,True,True,2,[],"{""approach_accuracy"": 5, ""anatomy_usefulness"": 5, ""structures_at_risk_usefulness"": 5, ""landmark_usefulness"": 5, ""approach_notes_usefulness"": 5, ""pimp_topic_usefulness"": 5}",5,excellent,[],"[""Ensure parapatellar exposure details, extensor mechanism, saphenous branch, tibial tubercle/patella landmarks from knee approach pages (12028 etc.).""]",strong
acl_reconstruction,ACL Reconstruction,sports,knee,False,"[""approach_lower_ext_knee_anterior_medial_parapatellar""]",[],[],1,0,1,1,2,3,True,True,1,"[""structures_at_risk""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 3, ""structures_at_risk_usefulness"": 2, ""landmark_usefulness"": 3, ""approach_notes_usefulness"": 3, ""pimp_topic_usefulness"": 2}",3,should_fix,[],"[""Ensure parapatellar exposure details, extensor mechanism, saphenous branch, tibial tubercle/patella landmarks from knee approach pages (12028 etc.).""]",partial
rotator_cuff_repair,Rotator Cuff Repair,sports,shoulder,False,"[""approach_shoulder_lateral_deltoid_split"", ""approach_shoulder_deltopectoral""]",[],[],1,1,1,2,5,5,True,True,1,[],"{""approach_accuracy"": 5, ""anatomy_usefulness"": 4, ""structures_at_risk_usefulness"": 4, ""landmark_usefulness"": 4, ""approach_notes_usefulness"": 5, ""pimp_topic_usefulness"": 5}",4,excellent,[],[],partial
carpal_tunnel_release,Carpal Tunnel Release,hand,wrist,False,"[""approach_wrist_carpal_tunnel""]",[],[],1,0,0,0,2,1,True,True,1,"[""structures_at_risk"", ""landmarks"", ""approach_notes""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 3, ""structures_at_risk_usefulness"": 2, ""landmark_usefulness"": 2, ""approach_notes_usefulness"": 2, ""pimp_topic_usefulness"": 2}",3,should_fix,"[""supported with recs but very low anatomy/risk/landmark/note coverage"", ""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]","[""Deepen from https://www.orthobullets.com/approaches/12014/volar-approach-to-wrist : palmar cutaneous branch course, motor branch variation, transverse carpal ligament ulnar-side release under vision, thenar crease + PL landmarks, superficial palmar arch danger.""]",partial
cubital_tunnel_release,Cubital Tunnel Release,hand,elbow,True,[],[],[],0,0,0,1,2,1,False,False,1,[],"{""approach_accuracy"": 0, ""anatomy_usefulness"": 0, ""structures_at_risk_usefulness"": 0, ""landmark_usefulness"": 0, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",0,unsupported_gap,"[""manual_review due to catalog gap (no matching approach ID or insufficient OB support for deterministic recs)""]",[],partial
patella_fracture_orif,Patella Fracture ORIF,trauma,knee,False,"[""approach_lower_ext_knee_anterior_medial_parapatellar""]",[],[],1,0,1,0,2,2,True,False,1,"[""structures_at_risk"", ""approach_notes""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 2, ""structures_at_risk_usefulness"": 1, ""landmark_usefulness"": 2, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",2,must_fix,"[""supported with recs but very low anatomy/risk/landmark/note coverage""]","[""Audit specific OB topic + dedicated /approaches/ page for this procedure; pull 2-4 high-yield items per weak dimension (anatomy, risks, landmarks, notes) with exact section citations.""]",partial
tibial_plateau_fracture_orif,Tibial Plateau Fracture ORIF,trauma,knee,False,"[""approach_lower_ext_knee_anterior_medial_parapatellar"", ""approach_lower_ext_knee_lateral""]",[],[],0,0,0,1,2,1,True,True,1,"[""important_anatomy"", ""structures_at_risk"", ""landmarks""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 2, ""structures_at_risk_usefulness"": 2, ""landmark_usefulness"": 2, ""approach_notes_usefulness"": 3, ""pimp_topic_usefulness"": 2}",3,should_fix,"[""supported with recs but very low anatomy/risk/landmark/note coverage"", ""no important_anatomy despite mapped approach"", ""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]","[""Audit specific OB topic + dedicated /approaches/ page for this procedure; pull 2-4 high-yield items per weak dimension (anatomy, risks, landmarks, notes) with exact section citations.""]",partial
femoral_shaft_fracture_orif,Femoral Shaft Fracture ORIF,trauma,thigh,False,"[""approach_lower_ext_thigh_lateral"", ""approach_lower_ext_thigh_posterolateral""]",[],[],2,1,1,2,2,6,True,True,1,[],"{""approach_accuracy"": 5, ""anatomy_usefulness"": 4, ""structures_at_risk_usefulness"": 3, ""landmark_usefulness"": 3, ""approach_notes_usefulness"": 4, ""pimp_topic_usefulness"": 2}",4,excellent,[],[],partial
clavicle_fracture_orif,Clavicle Fracture ORIF,trauma,shoulder,True,[],[],[],0,0,0,1,2,1,False,False,1,[],"{""approach_accuracy"": 0, ""anatomy_usefulness"": 0, ""structures_at_risk_usefulness"": 0, ""landmark_usefulness"": 0, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",0,unsupported_gap,"[""manual_review due to catalog gap (no matching approach ID or insufficient OB support for deterministic recs)""]",[],partial
scaphoid_fracture_orif,Scaphoid Fracture ORIF,hand,wrist,False,"[""approach_wrist_volar_distal_henry"", ""approach_wrist_dorsal""]",[],[],1,0,0,1,2,2,True,True,1,"[""structures_at_risk"", ""landmarks""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 3, ""structures_at_risk_usefulness"": 2, ""landmark_usefulness"": 2, ""approach_notes_usefulness"": 3, ""pimp_topic_usefulness"": 2}",3,should_fix,"[""supported with recs but very low anatomy/risk/landmark/note coverage"", ""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]","[""Add retrograde blood supply, humpback/DISI criteria, volar vs dorsal approach choice + central screw from OB scaphoid fracture page.""]",partial
monteggia_fracture_orif,Monteggia Fracture ORIF,trauma,forearm,False,"[""approach_forearm_anterior_henry""]","[{""condition"": ""radial head open reduction needed"", ""triggers"": [""radial head"", ""radial head dislocation""], ""approach_ids"": [""approach_elbow_lateral_kocher""]}]",[],0,0,0,0,2,0,True,False,0,"[""important_anatomy"", ""structures_at_risk"", ""landmarks"", ""approach_notes""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 1, ""structures_at_risk_usefulness"": 1, ""landmark_usefulness"": 1, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",2,must_fix,"[""supported with recs but very low anatomy/risk/landmark/note coverage"", ""no important_anatomy despite mapped approach"", ""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]","[""Audit specific OB topic + dedicated /approaches/ page for this procedure; pull 2-4 high-yield items per weak dimension (anatomy, risks, landmarks, notes) with exact section citations.""]",weak/none
achilles_tendon_repair,Achilles Tendon Repair,sports,ankle,False,"[""approach_lower_ext_ankle_posteromedial""]",[],[],0,1,0,1,2,2,True,True,1,"[""important_anatomy"", ""landmarks""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 2, ""structures_at_risk_usefulness"": 3, ""landmark_usefulness"": 2, ""approach_notes_usefulness"": 3, ""pimp_topic_usefulness"": 2}",3,should_fix,"[""supported with recs but very low anatomy/risk/landmark/note coverage"", ""no important_anatomy despite mapped approach"", ""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]","[""Add posteromedial approach, sural nerve, paratenon management from OB Achilles rupture page.""]",partial
total_ankle_arthroplasty,Total Ankle Arthroplasty,foot_ankle,ankle,False,"[""approach_lower_ext_ankle_anterior""]",[],[],0,0,0,0,2,0,True,False,0,"[""important_anatomy"", ""structures_at_risk"", ""landmarks"", ""approach_notes""]","{""approach_accuracy"": 5, ""anatomy_usefulness"": 1, ""structures_at_risk_usefulness"": 1, ""landmark_usefulness"": 1, ""approach_notes_usefulness"": 1, ""pimp_topic_usefulness"": 2}",2,must_fix,"[""supported with recs but very low anatomy/risk/landmark/note coverage"", ""no important_anatomy despite mapped approach"", ""no landmarks despite clear incision/exposure landmarks on OB approach pages for similar cases""]","[""Audit specific OB topic + dedicated /approaches/ page for this procedure; pull 2-4 high-yield items per weak dimension (anatomy, risks, landmarks, notes) with exact section citations.""]",weak/none
